Name,Latitude,Longitude,pop_buffer_hybrid,ho_size,EI_SubArea,PLN_Cabang,PROVINSI,XY_Source,full_population_2010_Census_BIG_method,distance_to_nearest_line_km,Desa,population_buffer_corrected,SettlementTargetElectrificationRate_2010Census,pop_outside_1kmBuffer,pop
820304000301,-1.784736,125.409467,489,3.88,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1519,1.13874124,8203040003,489,0.32,1519,1519
820304000401,-1.795195,125.453147,467,4.37,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,796,6.082145232,8203040004,467,0.59,796,796
820304001501,-1.839113,125.3301,335,4.66,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1122,2.453159073,8203040015,335,0.3,1122,1122
820304001601,-1.860787,125.365779,40,5.53,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,40,4.753128057,8203040016,40,1,40,40
820304001602,-1.845726,125.372268,43,5.53,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,43,3.911692916,8203040016,43,1,43,43
820304001799,-1.88536817360541,125.436786217232,134,4.62,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,134,10.43807982,8203040017,134,1,134,134
820304100101,-1.792136,125.478671,4459,4.17,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,6880,8.776823732,8203041001,4459,0.65,6880,6880
820304100201,-1.811336,125.583322,362,4.31,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,362,20.61142567,8203041002,362,1,362,362
820304100301,-1.779039,125.510781,19,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,19,12.23232539,8203041003,19,1,19,19
820304100302,-1.779117,125.513554,437,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,437,12.54085828,8203041003,437,1,437,437
820304100303,-1.779199,125.50932,547,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,547,12.06975522,8203041003,547,1,547,547
820304100304,-1.778676,125.508564,33,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,33,11.98576871,8203041003,33,1,33,33
820304100305,-1.778611,125.510579,19,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,19,12.21000276,8203041003,19,1,19,19
820304100306,-1.778512,125.510177,24,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,24,12.16533601,8203041003,24,1,24,24
820304100401,-1.828103,125.681346,221,4.04,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,221,23.20248753,8203041004,221,1,221,221
820304100402,-1.821017,125.732701,276,4.04,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,276,18.46117439,8203041004,276,1,276,276
820304100501,-1.806527,125.526011,464,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,464,14.25018861,8203041005,464,1,464,464
820304100601,-1.822223,125.608997,476,4.58,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,476,23.64249163,8203041006,476,1,476,476
820304100799,-1.84303311821017,125.578724718151,358,3.62,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,358,21.00940283,8203041007,358,1,358,358
820304200199,-1.89509999084457,125.494369203004,909,5.08,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,909,15.71468617,8203042001,909,1,909,909
820304200201,-1.928746,125.582451,1326,4.84,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1326,25.92483674,8203042002,1326,1,1326,1326
820304200202,-1.928059,125.58182,30,4.84,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,30,25.82569713,8203042002,30,1,30,30
820304200401,-1.930689,125.664321,107,4.92,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,107,23.43520418,8203042004,107,1,107,107
820304200402,-1.930765,125.66296,329,4.92,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,329,23.58668869,8203042004,329,1,329,329
820304200403,-1.930482,125.660418,481,4.92,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,481,23.86491091,8203042004,481,1,481,481
820304200404,-1.930152,125.664861,38,4.92,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,38,23.36943072,8203042004,38,1,38,38
820304200501,-1.929038,125.705704,53,5.38,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,53,18.83884813,8203042005,53,1,53,53
820304200502,-1.929002,125.706702,186,5.38,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,186,18.72812054,8203042005,186,1,186,186
820304200503,-1.928915,125.704492,161,5.38,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,161,18.97117744,8203042005,161,1,161,161
820304200504,-1.928673,125.712029,95,5.38,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,95,18.13535048,8203042005,95,1,95,95
820304200505,-1.928774,125.704843,183,5.38,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,183,18.93058533,8203042005,183,1,183,183
820304200601,-1.929874,125.678848,767,5.15,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,767,21.81839464,8203042006,767,1,767,767
820305000601,-1.734613,125.197811,927,4.27,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,927,19.09098983,8203050006,927,1,927,927
820305000701,-1.700103,125.108218,870,5.3,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,870,29.66241041,8203050007,870,1,870,870
820305000801,-1.791008,125.284628,1078,4.04,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1078,7.617677053,8203050008,1078,1,1078,1078
820305000901,-1.788824,125.073945,80,3.9,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,80,30.42582152,8203050009,80,1,80,80
820305000902,-1.761648,125.099186,166,3.9,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,166,28.20789619,8203050009,166,1,166,166
820305000903,-1.761269,125.095929,421,3.9,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,421,28.56977199,8203050009,421,1,421,421
820305100101,-1.925645,124.895744,588,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,588,51.28372143,8203051001,588,1,588,588
820305100201,-1.926499,124.945261,910,4.08,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,910,45.95004372,8203051002,910,1,910,910
820305100301,-1.930727,124.989058,991,5.39,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,991,41.37962389,8203051003,991,1,991,991
820305100401,-1.911728,125.016,525,5.66,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,525,37.92338338,8203051004,525,1,525,525
820305100402,-1.876174,125.033305,448,5.66,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,448,35.20461336,8203051004,448,1,448,448
820305100501,-1.871689,125.156954,528,4.71,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,528,21.63268473,8203051005,528,1,528,528
820305100601,-1.885638,125.081022,276,4.6,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,276,30.20469255,8203051006,276,1,276,276
820305100701,-1.874405,125.136235,265,4.65,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,265,23.94178195,8203051007,265,1,265,265
820305100801,-1.870348,125.230109,179,4.37,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,179,13.83979653,8203051008,179,1,179,179
820305100901,-1.887931,125.290572,207,5.05,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,207,9.40365759,8203051009,207,1,207,207
820305101099,-1.85437549633393,125.211372513883,149,4.52,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,149,15.29701545,8203051010,149,1,149,149
820306000101,-1.946166,124.384134,1170,4.48,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1800,0.428896372,8203060001,1160,0.64,0,0
820306000102,-1.9424,124.381264,12,4.48,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,18,0.52718417,8203060001,18,1,0,0
820306000103,-1.941763,124.38028,6,4.48,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,9,0.561450576,8203060001,9,1,0,0
820306000401,-2.009094,124.54392,1368,4.23,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1368,19.035095,8203060004,1368,1,1368,1368
820306000402,-1.951105,124.562219,76,4.23,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,76,19.62821163,8203060004,76,1,76,76
820306001601,-2.028819,124.39746,180,4.53,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,180,9.585209034,8203060016,180,1,180,180
820306001602,-2.002381,124.398429,382,4.53,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,382,6.725375965,8203060016,382,1,382,382
820306001801,-1.790492,124.315619,1669,4.6,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1669,4.175294273,8203060018,1669,1,1669,1669
820306002101,-1.899325,124.342524,209,3.95,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1138,0.13767062,8203060021,209,0.18,0,0
820306002201,-1.905909,124.344006,60,3.93,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,275,0.163491396,8203060022,60,0.22,0,0
820306002301,-2.04431,124.404498,676,3.6,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,676,11.39744586,8203060023,676,1,676,676
820306002401,-2.019805,124.478153,64,4.35,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,64,13.32158802,8203060024,64,1,64,64
820306002402,-1.951473,124.467342,146,4.35,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,146,9.10193736,8203060024,146,1,146,146
820306002403,-1.963745,124.508609,37,4.35,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,37,13.83738195,8203060024,37,1,37,37
820306002599,-1.95211515405292,124.454148706781,35,3.18,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,35,7.653140723,8203060025,35,1,35,35
820306002601,-1.954762,124.38357,479,4.23,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1075,1.351932107,8203060026,479,0.45,1075,1075
820306002799,-1.90113987195747,124.370874385038,77,3.85,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,77,1.805677629,8203060027,77,1,77,77
820306100101,-1.646366,124.556256,1289,3.91,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1289,9.124087262,8203061001,1289,1,1289,1289
820306100201,-1.653226,124.693876,714,5.17,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,714,24.23156314,8203061002,714,1,714,714
820306100301,-1.68008,124.807554,1228,4.37,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1228,36.88004481,8203061003,1228,1,1228,1228
820306100401,-1.683158,124.867097,723,4.52,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,723,43.51407058,8203061004,723,1,723,723
820306100501,-1.682607,124.826784,971,5.14,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,971,39.03046619,8203061005,971,1,971,971
820306100601,-1.657408,124.709636,1225,4.47,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1225,25.96313969,8203061006,1225,1,1225,1225
820306100701,-1.644009,124.591108,625,4.96,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,625,12.97422806,8203061007,625,1,625,625
820306100801,-1.672657,124.511254,822,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,822,3.958150354,8203061008,822,1,822,822
820306100802,-1.665702,124.524099,1609,4.26,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1609,5.303435213,8203061008,1609,1,1609,1609
820306100901,-1.663163,124.566925,224,5.09,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,224,10.07138651,8203061009,224,1,224,224
820306101001,-1.684066,124.799866,288,3.84,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,288,36.04800932,8203061010,288,1,288,288
820306101201,-1.709861,124.89878,52,4.52,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,52,47.25123733,8203061012,52,1,52,52
820306101202,-1.705434,124.93301,156,4.52,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,156,47.67352274,8203061012,156,1,156,156
820306101301,-1.670549,124.775849,144,3.79,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,144,33.32116862,8203061013,144,1,144,144
820306101401,-1.670325,124.748073,246,5.02,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,246,30.23051272,8203061014,246,1,246,246
820306101501,-1.692559,124.521629,352,4.24,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,352,5.859907576,8203061015,352,1,352,352
820306101699,-1.74870594672253,124.506060997707,212,4.61,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,212,9.779155569,8203061016,212,1,212,212
820306200101,-1.766857,124.368965,1012,4.4,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,2811,0.337834522,8203062001,1012,0.36,0,0
820306200201,-1.778816,124.368862,96,3.99,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,602,0.250723597,8203062002,96,0.16,0,0
820306200301,-1.78886,124.357362,168,4.5,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,351,0.053473634,8203062003,168,0.48,0,0
820306200401,-1.871453,124.34193,78,4.32,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,315,0.181668715,8203062004,78,0.25,0,0
820306300101,-1.664103,124.465047,1088,4.01,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1088,1.2744975,8203063001,1088,1,1088,1088
820306300201,-1.665544,124.43837,681,4.18,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,681,0.122565705,8203063002,681,1,0,0
820306300301,-1.701032,124.368668,38,3.83,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1689,2.989369267,8203063003,38,0.02,1689,1689
820306300601,-1.697878,124.371771,334,4.17,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,2325,2.614773818,8203063006,334,0.14,2325,2325
820306300799,-1.67636335005104,124.489916863304,194,4.97,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,194,1.934047962,8203063007,194,1,194,194
820306400199,-1.88238741224512,124.667887840038,1741,4.86,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,1741,32.0626336,8203064001,1741,1,1741,1741
820306400201,-1.865231,124.739356,160,4.61,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,160,36.64497152,8203064002,160,1,160,160
820306400202,-1.909875,124.786659,1980,4.61,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1980,43.82092848,8203064002,1980,1,1980,1980
820306400301,-1.892909,124.851868,31,4.91,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,31,48.74615578,8203064003,31,1,31,31
820306400302,-1.892557,124.854099,73,4.91,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,73,48.93911895,8203064003,73,1,73,73
820306400303,-1.892926,124.848259,627,4.91,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,627,48.40346182,8203064003,627,1,627,627
820306400304,-1.891218,124.859649,177,4.91,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,177,49.39558506,8203064003,177,1,177,177
820306400305,-1.891639,124.864936,1203,4.91,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,1203,49.92749148,8203064003,1203,1,1203,1203
820306400401,-1.946733,124.709987,822,5.27,Sanana&Dofa,Ternate,MALUKU UTARA,BIG_Settlements,822,36.04932509,8203064004,822,1,822,822
820306400599,-1.89287453824541,124.634917410075,893,4.75,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,893,28.23728713,8203064005,893,1,893,893
820306400699,-1.84123414637519,124.715769360537,367,5.1,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,367,32.95904394,8203064006,367,1,367,367
820306400799,-1.90826724219756,124.732689129869,664,5.93,Sanana&Dofa,Ternate,MALUKU UTARA,BPS_Centroids,664,38.76029234,8203064007,664,1,664,664
